 id  | stake_amount |     player1     |     player2     |     player3     |     winner      |    merchant     |  status  | system_fee |          created_at           |          finished_at          | current_turn | num_players | refundable | forfeit_ids 
 231 |            2 |                 | Agent 10005     |                 | Agent 10005     | sr1985!         | FINISHED |       0.00 | 2025-11-18 13:31:01.043822+00 | 2025-11-18 13:31:32.773457+00 |            1 |           2 | t          | {1}
 230 |            2 | sr1985!         |                 |                 | sr1985!         | sr1985!         | FINISHED |       0.00 | 2025-11-18 13:29:56.649375+00 | 2025-11-18 13:30:05.633593+00 |            1 |           2 | t          | {2}
 229 |            2 | sri.christh     | Agent 10020     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-18 13:27:21.074415+00 |                               |            1 |           2 | t          | {}
 228 |            2 | sri.christh     | Agent 10010     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-18 13:01:56.137699+00 |                               |            0 |           2 | t          | {}
 227 |            2 | sri.christh     | Agent 10012     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-17 18:05:05.073204+00 |                               |            0 |           2 | t          | {}
 226 |            2 | sri.christh     | Agent 10020     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-17 17:43:48.175553+00 |                               |            1 |           2 | t          | {}
 223 |            0 |                 | Agent 10006     |                 | Agent 10006     | sr1985!         | FINISHED |       0.00 | 2025-11-17 16:28:24.072276+00 | 2025-11-17 16:28:43.427843+00 |            1 |           2 | t          | {2}
 222 |            2 |                 | Agent 10015     |                 | Agent 10015     | sr1985!         | FINISHED |       0.00 | 2025-11-17 16:27:32.698608+00 | 2025-11-17 16:28:07.387727+00 |            1 |           2 | t          | {2}
 221 |            0 | sri.christh     | Agent 10017     |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-17 16:04:48.77034+00  |                               |            1 |           2 | t          | {}
 220 |            2 | sr1985!         | Agent 10012     | Agent 10019     |                 | sr1985!         | FINISHED |       0.00 | 2025-11-17 11:09:19.977422+00 |                               |            1 |           3 | t          | {}
 219 |            2 |                 | Agent 10004     | Agent 10016     |                 | sr1985!         | ACTIVE   |       0.00 | 2025-11-17 10:49:03.504763+00 |                               |            1 |           3 | t          | {3}
 218 |            2 | sr1985!         |                 |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-17 10:23:16.561748+00 |                               |            2 |           3 | t          | {}
 217 |            2 |                 | Agent 10003     | Agent 10010     |                 | sr1985!         | ACTIVE   |       0.00 | 2025-11-17 08:31:43.161186+00 |                               |            2 |           3 | t          | {1}
 216 |            2 |                 |                 | sr1985!         | sr1985!         | sr1985!         | FINISHED |       0.00 | 2025-11-16 16:51:15.108978+00 | 2025-11-16 16:52:05.931416+00 |            1 |           3 | t          | {2,3}
 215 |            2 | sr1985!         |                 |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-16 16:50:37.930555+00 |                               |            0 |           3 | t          | {}
 214 |            2 | sr1985!         |                 |                 | sr1985!         | sr1985!         | FINISHED |       0.00 | 2025-11-16 16:39:32.287496+00 | 2025-11-16 16:40:21.623254+00 |            2 |           3 | t          | {2,3}
 213 |            2 | sr1985!         |                 |                 | sr1985!         | sr1985!         | FINISHED |       0.00 | 2025-11-16 16:10:08.296919+00 | 2025-11-16 16:11:07.773041+00 |            0 |           3 | t          | {2,3}
 212 |            2 |                 |                 | sridhar.christh | sridhar.christh | sr1985!         | FINISHED |       0.00 | 2025-11-16 15:53:09.142004+00 | 2025-11-16 15:53:53.575115+00 |            1 |           3 | t          | {1,2}
 211 |            2 | sr1985!         |                 |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-16 15:52:43.840656+00 |                               |            0 |           3 | t          | {}
 210 |            2 | sr1985!         |                 |                 | sr1985!         | sr1985!         | FINISHED |       0.00 | 2025-11-16 15:23:02.544635+00 | 2025-11-16 15:23:34.742103+00 |            1 |           3 | t          | {2,3}
 209 |            2 | sr1985!         |                 |                 |                 | sr1985!         | FINISHED |       0.00 | 2025-11-16 15:09:05.38324+00  | 2025-11-16 15:09:23.238265+00 |            1 |           3 | t          | {2,3}
 208 |            2 | sr1985!         | sri.christh     | sridhar.christh | sri.christh     | sr1985!         | FINISHED |       2.00 | 2025-11-15 00:18:40.768996+00 | 2025-11-15 00:20:22.416091+00 |            1 |           3 | t          | {}
 206 |            2 | sridhar.christh | sri.christh     | sr1985!         | sridhar.christh | sr1985!         | FINISHED |       2.00 | 2025-11-15 00:15:24.693288+00 | 2025-11-15 00:16:30.233447+00 |            0 |           3 | t          | {}
 204 |            2 | sr1985!         | sri.christh     | sridhar.christh | sridhar.christh | sr1985!         | FINISHED |       2.00 | 2025-11-14 23:45:19.352354+00 | 2025-11-14 23:47:17.764073+00 |            2 |           3 | t          | {}
 203 |            2 | sr1985!         | sri.christh     | sridhar.christh | sridhar.christh |                 | FINISHED |       2.00 | 2025-11-14 21:23:44.657289+00 | 2025-11-14 21:24:37.684989+00 |            2 |           3 | t          | {}
 202 |            2 | sr1985!         | sri.christh     |                 | sr1985!         |                 | FINISHED |       1.00 | 2025-11-14 21:19:33.286245+00 | 2025-11-14 21:20:37.751074+00 |            0 |           2 | t          | {}
 201 |            2 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-14 21:09:20.720258+00 |                               |            2 |           3 | t          | {}
 200 |            2 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-14 20:44:41.565511+00 |                               |            1 |           3 | t          | {}
 199 |            2 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-14 20:28:57.772569+00 |                               |            0 |           3 | t          | {}
 198 |            2 | sri.christh     |                 |                 |                 |                 | FINISHED |       0.00 | 2025-11-14 20:28:05.556082+00 |                               |            2 |           3 | t          | {}
 197 |            2 | sr1985!         |                 |                 |                 |                 | FINISHED |       0.00 | 2025-11-14 20:28:04.819939+00 |                               |            0 |           2 | t          | {}
 196 |            2 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-14 20:17:53.731617+00 |                               |            2 |           3 | t          | {}
 195 |            2 | sr1985!         | sri.christh     |                 |                 |                 | FINISHED |       0.00 | 2025-11-14 19:55:26.798513+00 |                               |            0 |           3 | t          | {3}
 194 |            2 | sr1985!         |                 | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-14 19:49:04.9576+00   |                               |            0 |           3 | t          | {2}
 193 |            2 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-14 19:24:07.179888+00 |                               |            2 |           3 | t          | {}
 192 |            2 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-14 17:08:33.69836+00  |                               |            2 |           3 | t          | {}
 191 |            2 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-14 16:37:33.275938+00 |                               |            0 |           3 | t          | {}
 190 |            2 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-14 14:48:51.815778+00 |                               |            2 |           3 | t          | {}
 189 |            2 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-14 14:00:50.889997+00 |                               |            0 |           3 | t          | {}
 188 |            2 | sri.christh     | sridhar.christh |                 |                 |                 | FINISHED |       0.00 | 2025-11-14 13:57:55.528612+00 |                               |            0 |           2 | t          | {}
 187 |            2 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-14 13:54:07.930028+00 |                               |            1 |           3 | t          | {}
 186 |            2 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-14 13:40:32.200587+00 |                               |            2 |           3 | t          | {}
 185 |            2 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-14 13:25:25.904649+00 |                               |            0 |           3 | t          | {}
 184 |            2 | sr1985!         |                 |                 |                 |                 | FINISHED |       0.00 | 2025-11-14 12:59:38.959588+00 | 2025-11-14 13:01:45.634969+00 |            0 |           3 | t          | {2,3}
 183 |            2 | sridhar.christh |                 |                 |                 |                 | FINISHED |       0.00 | 2025-11-14 12:45:39.933865+00 |                               |            1 |           3 | t          | {}
 182 |            2 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-14 12:40:49.014378+00 |                               |            1 |           3 | t          | {}
 181 |            2 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-14 10:05:25.950665+00 |                               |            2 |           3 | t          | {}
 180 |            2 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-13 22:12:33.017829+00 |                               |            1 |           3 | t          | {}
 179 |            2 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-13 21:46:56.701007+00 |                               |            1 |           3 | t          | {}
 178 |            2 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-13 21:36:03.738999+00 |                               |            2 |           3 | t          | {}
 177 |            2 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-13 21:13:10.712349+00 |                               |            1 |           3 | t          | {}
 176 |            2 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-13 20:53:52.724572+00 |                               |            0 |           3 | t          | {}
 175 |            2 | sr1985!         |                 |                 |                 |                 | FINISHED |       0.00 | 2025-11-13 20:53:31.798003+00 |                               |            0 |           2 | t          | {}
 174 |            2 | sridhar.christh | sri.christh     |                 |                 |                 | FINISHED |       0.00 | 2025-11-13 20:53:29.131952+00 |                               |            0 |           3 | t          | {}
 173 |            2 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-13 20:36:13.542321+00 |                               |            2 |           3 | t          | {}
 172 |            2 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-13 20:04:41.046921+00 |                               |            1 |           3 | t          | {}
 171 |            2 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-13 19:53:37.860475+00 |                               |            1 |           3 | t          | {}
 170 |            2 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-13 19:35:53.905983+00 |                               |            1 |           3 | t          | {}
 167 |            2 |                 | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-13 17:51:34.260427+00 |                               |            1 |           3 | t          | {1}
 166 |            2 | sri.christh     |                 |                 |                 |                 | FINISHED |       0.00 | 2025-11-13 17:51:11.658218+00 |                               |            1 |           2 | t          | {}
 165 |            2 | sr1985!         | sridhar.christh |                 |                 |                 | FINISHED |       0.00 | 2025-11-13 17:51:09.269621+00 |                               |            0 |           3 | t          | {}
 164 |            4 | sr1985!         | sri.christh     |                 |                 |                 | FINISHED |       0.00 | 2025-11-13 17:31:40.913534+00 |                               |            0 |           3 | t          | {3}
 163 |            2 | sr1985!         | sri.christh     |                 |                 |                 | FINISHED |       0.00 | 2025-11-13 17:28:37.274792+00 |                               |            1 |           3 | t          | {3}
 162 |            2 | sr1985!         | sri.christh     |                 |                 |                 | FINISHED |       0.00 | 2025-11-13 14:59:06.888084+00 |                               |            0 |           3 | t          | {3}
 161 |            2 | sr1985!         | sri.christh     |                 |                 |                 | FINISHED |       0.00 | 2025-11-13 14:57:48.982202+00 |                               |            0 |           2 | t          | {}
 160 |            4 | sr1985!         | sri.christh     |                 |                 |                 | FINISHED |       0.00 | 2025-11-13 14:24:23.976589+00 |                               |            0 |           3 | t          | {3}
 159 |            4 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-13 13:50:27.413595+00 |                               |            1 |           3 | t          | {}
 158 |            4 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-12 16:41:41.443688+00 |                               |            0 |           3 | t          | {}
 156 |            4 | sr1985!         | sri.christh     | sridhar.christh | sri.christh     |                 | FINISHED |       2.00 | 2025-11-12 15:52:04.863276+00 | 2025-11-12 15:58:54.905662+00 |            1 |           3 | t          | {}
 153 |            0 | sr1985!         | sri.christh     |                 | sr1985!         |                 | FINISHED |       0.00 | 2025-11-12 14:34:27.194186+00 | 2025-11-12 14:37:01.55776+00  |            0 |           3 | t          | {3}
 152 |            0 | sr1985!         |                 |                 |                 |                 | FINISHED |       0.00 | 2025-11-10 19:16:50.087229+00 | 2025-11-10 19:20:13.111179+00 |            1 |           3 | t          | {2,3}
 151 |            0 |                 |                 | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-10 19:03:54.197559+00 | 2025-11-10 19:05:40.831121+00 |            0 |           3 | t          | {2,3}
 150 |            0 | sr1985!         |                 |                 |                 |                 | FINISHED |       0.00 | 2025-11-10 18:30:45.326794+00 | 2025-11-10 18:32:34.767603+00 |            1 |           3 | t          | {2,3}
 149 |            0 |                 |                 | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-10 18:11:55.828453+00 | 2025-11-10 18:12:41.098692+00 |            0 |           3 | t          | {2,3}
 148 |            0 |                 |                 | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-10 18:09:19.864186+00 | 2025-11-10 18:11:45.898376+00 |            0 |           3 | t          | {2,3}
 146 |            0 |                 |                 | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-10 14:03:04.767467+00 | 2025-11-10 14:05:23.209916+00 |            2 |           3 | t          | {2,3}
 145 |            0 | sridhar.christh | sri.christh     |                 | sridhar.christh |                 | FINISHED |       0.00 | 2025-11-10 10:32:38.739566+00 | 2025-11-10 10:39:14.57406+00  |            0 |           3 | t          | {1}
 144 |            0 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-10 10:19:25.207289+00 |                               |            2 |           3 | t          | {1}
 143 |            0 | sridhar.christh | sri.christh     | sr1985!         | sridhar.christh |                 | FINISHED |       0.00 | 2025-11-10 10:04:24.36747+00  | 2025-11-10 10:06:41.780782+00 |            2 |           3 | t          | {1,2}
 142 |            0 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-10 09:26:56.653225+00 |                               |            0 |           3 | t          | {}
 141 |            0 |                 | sri.christh     | sr1985!         |                 |                 | ACTIVE   |       0.00 | 2025-11-09 22:07:53.017025+00 |                               |            0 |           3 | t          | {3}
 140 |            0 |                 | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-09 21:49:39.635757+00 |                               |            2 |           3 | t          | {1}
 139 |            0 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-09 21:26:57.694816+00 |                               |            2 |           3 | t          | 
 138 |            0 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-09 21:24:53.758986+00 |                               |            1 |           3 | t          | 
 137 |            0 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-09 21:12:29.467593+00 |                               |            1 |           3 | t          | 
 136 |            0 | sr1985!         | sridhar.christh | sri.christh     |                 |                 | FINISHED |       0.00 | 2025-11-09 20:58:21.902757+00 |                               |            1 |           3 | t          | 
 135 |            0 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-09 20:33:24.246647+00 |                               |            1 |           3 | t          | 
 134 |            0 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-09 19:50:17.301379+00 |                               |            2 |           3 | t          | 
 133 |            0 | sr1985!         |                 |                 |                 |                 | FINISHED |       0.00 | 2025-11-09 18:17:18.136122+00 | 2025-11-09 18:19:10.679337+00 |            1 |           3 | t          | 
 132 |            0 | sr1985!         |                 |                 |                 |                 | FINISHED |       0.00 | 2025-11-09 18:05:50.668179+00 | 2025-11-09 18:08:14.830422+00 |            1 |           3 | t          | 
 131 |            0 | sridhar.christh |                 |                 |                 |                 | FINISHED |       0.00 | 2025-11-09 15:32:52.238008+00 | 2025-11-09 15:35:24.645119+00 |            1 |           3 | t          | 
 130 |            0 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-09 15:20:36.087215+00 |                               |            2 |           3 | t          | 
 129 |            0 |                 |                 | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-09 14:56:05.283877+00 | 2025-11-09 14:58:02.27874+00  |            2 |           3 | t          | 
 128 |            0 |                 | sri.christh     | sridhar.christh |                 |                 | ACTIVE   |       0.00 | 2025-11-09 14:42:21.449238+00 |                               |            0 |           3 | t          | 
 127 |            0 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-09 14:28:41.472255+00 |                               |            0 |           3 | t          | 
 126 |            0 | sr1985!         |                 | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-09 14:09:51.696762+00 |                               |            1 |           2 | t          | 
 125 |            0 | sr1985!         | sri.christh     |                 |                 |                 | FINISHED |       0.00 | 2025-11-09 13:44:16.140283+00 |                               |            1 |           3 | t          | 
 124 |            0 | sridhar.christh | sri.christh     |                 |                 |                 | FINISHED |       0.00 | 2025-11-09 12:57:44.203027+00 |                               |            1 |           3 | t          | 
 123 |            0 | sridhar.christh | sri.christh     | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-09 12:25:08.916817+00 |                               |            0 |           3 | t          | 
 122 |            0 |                 | sri.christh     | sridhar.christh |                 |                 | ACTIVE   |       0.00 | 2025-11-09 11:51:50.058344+00 |                               |            2 |           2 | t          | 
 118 |            0 | sridhar.christh | sri.christh     |                 |                 |                 | FINISHED |       0.00 | 2025-11-09 11:43:50.071874+00 |                               |            0 |           2 | t          | 
 117 |            0 | sridhar.christh |                 |                 |                 |                 | FINISHED |       0.00 | 2025-11-09 10:38:54.875027+00 | 2025-11-09 10:39:57.567846+00 |            0 |           2 | t          | 
 116 |            0 | sr1985!         |                 | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-09 10:07:09.192904+00 |                               |            1 |           2 | t          | 
 115 |            0 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-09 09:56:18.783901+00 |                               |            0 |           3 | t          | 
 114 |            0 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-09 09:25:19.585738+00 |                               |            2 |           3 | t          | 
 113 |            0 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-09 09:16:48.938328+00 |                               |            0 |           3 | t          | 
 112 |            0 |                 |                 | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-09 06:16:55.980909+00 | 2025-11-09 06:17:53.674315+00 |            0 |           2 | t          | 
 111 |            0 | sridhar.christh |                 | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-09 06:02:58.210787+00 |                               |            1 |           2 | t          | 
 108 |            0 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-09 05:49:02.644806+00 |                               |            1 |           3 | t          | 
 107 |            0 | sr1985!         | sri.christh     | sridhar.christh |                 |                 | FINISHED |       0.00 | 2025-11-09 05:24:54.557997+00 |                               |            0 |           3 | t          | 
 106 |            0 |                 |                 | sr1985!         |                 |                 | FINISHED |       0.00 | 2025-11-09 05:13:17.403452+00 | 2025-11-09 05:15:26.254762+00 |            2 |           2 | t          | 
